Ref#,Standard#,Head_Level,H1#,H1_Ch_Title,H1_Credits,H2#,H2_Sec_Title,H2_Credits,H3#,H3_Sec_Title,H3_Credits,Item#,Standard_Text,Prerequisite,Goals,Phases,Points,Instruction Subpart,Instruction,FigA_No,FigA_Caption,FigB_No,FigB_Caption,FigC_No,FigC_Caption,FigD_No,FigD_Caption
637,7.4.4,H2,7,"Furnishings, Fixtures, and Equipment",12,4,Sales and Service Counters,1,,,,4,Selected sales and service counters have an inductive loop system or other assistive communication system (e.g. text communication system).,,AwarenessUnderstanding,SpecificationsOperations,1,4,1 Credit: Implement 3 of 5,,,,,,,,
293,7.4.5,H2,7,"Furnishings, Fixtures, and Equipment",12,4,Sales and Service Counters,1,,,,5,"Sales and service counters have a nearby kiosk available for self-assistance (e.g. product availability and location, frequently asked questions, etc.).",,Awareness,OperationsSpecifications,1,4,1 Credit: Implement 3 of 5,,,,,,,,
298,7.5.1,H3,7,"Furnishings, Fixtures, and Equipment",12,5,Work Stations,1,,,,1,Work stations have space underneath for knees and toes.,Prerequisite,Body Fit,Specifications,1,5,1 Credit: Implement 5 of 11,,,,,,,,
753,7.5.2,H3,7,"Furnishings, Fixtures, and Equipment",12,5,Work Stations,1,,,,2,Work stations have adjustable height chairs.,Prerequisite,Body FitComfortPersonalization,Specifications,1,5,1 Credit: Implement 5 of 11,,,,,,,,
296,7.5.3,H3,7,"Furnishings, Fixtures, and Equipment",12,5,Work Stations,1,,,,3,Work stations have adjustable height work surfaces and/or can be configured for sitting or standing work upon request.,,Body FitComfortPersonalizationWellness,Specifications,1,5,1 Credit: Implement 5 of 11,,,,,,,,
856,7.5.4,H3,7,"Furnishings, Fixtures, and Equipment",12,5,Work Stations,1,,,,4,Work stations have user-controlled task lighting.,,PersonalizationAwarenessWellness,Specifications,1,5,1 Credit: Implement 5 of 11,,,,,,,,
297,7.5.5,H3,7,"Furnishings, Fixtures, and Equipment",12,5,Work Stations,1,,,,5,Work stations with computers have adjustable keyboard trays.,,ComfortPersonalizationBody Fit,Specifications,1,5,1 Credit: Implement 5 of 11,,,,,,,,
680,7.5.6,H3,7,"Furnishings, Fixtures, and Equipment",12,5,Work Stations,1,,,,6,Work stations with computers have a flat work space on the left and right side of computer station.,,Body FitComfort,Specifications,1,5,1 Credit: Implement 5 of 11,,,,,,,,
313,7.5.7,H2,7,"Furnishings, Fixtures, and Equipment",12,5,Work Stations,1,,,,7,Work stations with computers have a wire management system.,,Wellness,Specifications,1,5,1 Credit: Implement 5 of 11,,,,,,,,
681,7.5.9,H3,7,"Furnishings, Fixtures, and Equipment",12,5,Work Stations,1,,,,9,"Work stations for standing work are designed to avoid unnecessary bending, lifting, or twisting. ",,ComfortWellness,Specifications,1,5,1 Credit: Implement 5 of 11,,,,,,,,
302,7.5.10,H3,7,"Furnishings, Fixtures, and Equipment",12,5,Work Stations,1,,,,10,"Work stations are available for group work, including nontraditional  and alternative working styles (e.g. lounge, game rooms, etc.).",,PersonalizationSocial Integration,Design DevelopmentSchematic Design,1,5,1 Credit: Implement 5 of 11,Fig_302A.jpg,,Fig_302B.jpg,,Fig_302C.jpg,,,
303,7.5.11,H3,7,"Furnishings, Fixtures, and Equipment",12,5,Work Stations,1,,,,11,"Work stations share a central hub containing shared supplies and resources (e.g. printers, copiers, office supplies, etc.).",,Comfort,Schematic DesignDesign Development,1,5,1 Credit: Implement 5 of 11,,,,,,,,
682,7.5.12,H3,7,"Furnishings, Fixtures, and Equipment",12,5,Work Stations,1,,,,12,Work stations in factory settings have equipment to assist in moving heavy loads. ,,Wellness,Design DevelopmentOperationsSpecifications,1,5,1 Credit: Implement 5 of 11,,,,,,,,
511,7.6.1,H2,7,"Furnishings, Fixtures, and Equipment",12,6,Waste Receptacles,1,,,,1,"Waste receptacles either have no door, a motion-activated door, or an attached door that does not provide resistance (e.g. is not spring-loaded).",,Body FitComfortWellness,OperationsSpecifications,1,6,1 Credit: Implement 2 of 3,,,,,,,,
512,7.6.2,H2,7,"Furnishings, Fixtures, and Equipment",12,6,Waste Receptacles,1,,,,2,"Waste receptacles for recyclable materials are located next to selected garbage receptacles and have a distinct visual appearance, including differentiating color, pictogram, and text.",,ComfortAwareness,OperationsSpecifications,1,6,1 Credit: Implement 2 of 3,Fig_512A 513.jpg,,,,,,,
514,7.6.3,H2,7,"Furnishings, Fixtures, and Equipment",12,6,Waste Receptacles,1,,,,3,"Waste receptacles are sized to be commensurate with demand and maintenance schedule, and are located at all entrances/exits to spaces with different primary functions and at all intersecting circulation spaces.",,Comfort,OperationsSpecifications,1,6,1 Credit: Implement 2 of 3,,,,,,,,
508,7.7.1,H2,7,"Furnishings, Fixtures, and Equipment",12,7,Drinking Fountains,1,,,,1,Drinking water fountains have two or more available spout heights at every location.,Prerequisite,Body FitPersonalization,Specifications,1,7,1 Credit: Implement 2 of 3,Fig_508A.jpg,,,,,,,
510,7.7.2,H2,7,"Furnishings, Fixtures, and Equipment",12,7,Drinking Fountains,1,,,,2,Drinking water fountains have an integrated bottle filling station or are adjacent to a means of filling water bottles with one hand (e.g. water cooler).,,PersonalizationWellness,Specifications,1,7,1 Credit: Implement 2 of 3,Fig_510.jpg,,,,,,,
698,7.7.3,H2,7,"Furnishings, Fixtures, and Equipment",12,7,Drinking Fountains,1,,,,3,Selected drinking water dispensers offer cold and hot water options.,,Personalization,Specifications,1,7,1 Credit: Implement 2 of 3,,,,,,,,
653,7.8.1,H3,7,"Furnishings, Fixtures, and Equipment",12,8,Lockers,1,,,,1,"Lockers are available at various heights, with hooks and shelves at various heights. ",,Body FitPersonalization,SpecificationsDesign Development,1,8,1 Credit: Implement 1 of 2,,,,,,,,
654,7.8.2,H3,7,"Furnishings, Fixtures, and Equipment",12,8,Lockers,1,,,,2,Lockers have electronic securement systems with clear instructions.,,Understanding,Specifications,1,8,1 Credit: Implement 1 of 2,,,,,,,,
531,7.9.1,H2,7,"Furnishings, Fixtures, and Equipment",12,9,Transaction Machines,1,,,,1,"Transaction machines have a centered clear floor space for forward approach with knee and toe clearances, or a clear floor space for a parallel approach.",Prerequisite,Body Fit,Design Development,1,9,1 Credit: Implement 5 of 7,Fig_531A 533A 534 536.jpg,,Fig_531B 533B.jpg,,,,,
533,7.9.2,H2,7,"Furnishings, Fixtures, and Equipment",12,9,Transaction Machines,1,,,,2,"Transaction machines have two overlapping clear floor spaces, one with the machine centerline aligned with the right shoulder, and the other aligned with the left shoulder.",,Body Fit,Design Development,1,9,1 Credit: Implement 5 of 7,Fig_531A 533A 534 536.jpg,,Fig_531B 533B.jpg,,,,,
535,7.9.4,H2,7,"Furnishings, Fixtures, and Equipment",12,9,Transaction Machines,1,,,,4,Transaction machines have an adjacent shelf for resting personal belongings within reach.,,Comfort,SpecificationsDesign Development,1,9,1 Credit: Implement 5 of 7,,,,,,,,
536,7.9.5,H2,7,"Furnishings, Fixtures, and Equipment",12,9,Transaction Machines,1,,,,5,Transaction machines have sufficient space for a waiting queue.,,ComfortBody Fit,Design Development,1,9,1 Credit: Implement 5 of 7,Fig_531A 533A 534 536.jpg,,,,,,,
538,7.9.6,H2,7,"Furnishings, Fixtures, and Equipment",12,9,Transaction Machines,1,,,,6,"Transaction machines have instructions, customer service staff in close proximity, or link to contact customer support visible at all times.",,AwarenessUnderstandingWellness,SpecificationsSpecificationsSpecificationsOperations,1,9,1 Credit: Implement 5 of 7,Fig_538 555 556 560 563 564.jpg,,,,,,,
550,7.9.7,H2,7,"Furnishings, Fixtures, and Equipment",12,9,Transaction Machines,1,,,,7,"Transaction machines have all controls, functions, and displays reachable and viewable from both seated and standing positions.",Prerequisite,Body FitAwareness,Specifications,1,9,1 Credit: Implement 5 of 7,,,,,,,,
897,7.9.8,H2,7,"Furnishings, Fixtures, and Equipment",12,9,Transaction Machines,1,,,,8,"Transaction machines provide at least 5 of the following features:1) Information in more than one format (e.g. print, symbol, multiple languages, tactile, verbal)2) Audio component with volume control and headphone jack3) Adjustable text size and contrast4) ""Cancel"" option to undo incorrect input and go back to a previous step5) Visual and audible feedback on all actions6) Functions arranged and/or color-coded to correspond with the order of use7) More than one form of payment accepted, including cash, check, money order, credit card, smart card, online payment services, and smartphone8) Eject tray or other dispenser allowing secure retrieval of product with one hand9) Security features such as a mirror or display to allow any user to see behind them, shielded keypad, video surveillance, emergency call function, and/or sufficient lighting",,AwarenessUnderstanding,SpecificationsSpecificationsSpecifications,1,9,1 Credit: Implement 5 of 7,Fig_538 555 556 560 563 564.jpg,,,,,,,
678,7.10.1,H2,7,"Furnishings, Fixtures, and Equipment",12,10,Telephones and Computers,1,,,,1,"Telephones have a visual communication option (e.g. video screen, text messaging).",,Social IntegrationUnderstandingPersonalization,SpecificationsOperations,1,10,1 Credit: Implement 2 of 4,,,,,,,,
679,7.10.2,H2,7,"Furnishings, Fixtures, and Equipment",12,10,Telephones and Computers,1,,,,2,"Telephones have a hands free option (e.g. speakerphone, wireless headset).",,Social IntegrationComfort,OperationsSpecifications,1,10,1 Credit: Implement 2 of 4,,,,,,,,
311,7.10.3,H2,7,"Furnishings, Fixtures, and Equipment",12,10,Telephones and Computers,1,,,,3,Computer screens are adjustable in height or view angle.,,Body FitComfortPersonalization,OperationsSpecifications,1,10,1 Credit: Implement 2 of 4,,,,,,,,
312,7.10.4,H2,7,"Furnishings, Fixtures, and Equipment",12,10,Telephones and Computers,1,,,,4,Computers have wireless connectivity to technology peripherals.,,Comfort,OperationsSpecifications,1,10,1 Credit: Implement 2 of 4,,,,,,,,
685,7.11.1,H2,7,"Furnishings, Fixtures, and Equipment",12,11,Equipment,1,,,,1,Equipment and emergency controls are visible and located within reach.,Prerequisite,Body FitAwarenessWellness,Specifications,1,11,1 Credit: Implement 1 of 3,,,,,,,,
683,7.11.2,H2,7,"Furnishings, Fixtures, and Equipment",12,11,Equipment,1,,,,2,Selected equipment is moveable and adjustable to fit different users. ,,Body FitComfort,Specifications,1,11,1 Credit: Implement 1 of 3,,,,,,,,
686,7.11.3,H2,7,"Furnishings, Fixtures, and Equipment",12,11,Equipment,1,,,,3,"Selected equipment on platforms can be accessed via elevator, lift, or ramp. ",,Body Fit,Specifications,1,11,1 Credit: Implement 1 of 3,,,,,,,,
569,7.12.1,H2,7,"Furnishings, Fixtures, and Equipment",12,12,Vegetation,1,,,,1,Vegetation provides shady areas on exterior pedestrian circulation spaces and at seating areas.,,ComfortWellness,Schematic DesignDesign DevelopmentOperations,1,12,1 Credit: Implement 2 of 3,Fig_569A.jpg,,,,,,,
570,7.12.2,H2,7,"Furnishings, Fixtures, and Equipment",12,12,Vegetation,1,,,,2,"Vegetation is low-pollen, not poisonous, and devoid of thorns or other abrasive elements.",,Wellness,Schematic DesignDesign DevelopmentOperations,1,12,1 Credit: Implement 2 of 3,,,,,,,,
571,7.12.3,H2,7,"Furnishings, Fixtures, and Equipment",12,12,Vegetation,1,,,,3,"Vegetation that routinely drops foliage, needles, flowers, nuts, fruit, or similar material is located such that the branches are not directly above a circulation space.",,Wellness,Schematic DesignDesign DevelopmentOperations,1,12,1 Credit: Implement 2 of 3,,,,,,,,
323,8.1.1,H2,8,Services,6,1,Customer Services,1,,,,1,"Customer service is trained and equipped to provide people with assistance, including people with disabilities.",Prerequisite,Body FitAwarenessUnderstandingSocial IntegrationWellness,Operations,1,1,1 Credit: Implement 3 of 5,,,,,,,,
327,8.1.2,H2,8,Services,6,1,Customer Services,1,,,,2,Customer service is trained and equipped to provide assistive technology (e.g. assistive listening devices) and/or setup real-time captioning services.,,AwarenessWellness,Operations,1,1,1 Credit: Implement 3 of 5,,,,,,,,
329,8.1.3,H2,8,Services,6,1,Customer Services,1,,,,3,Customer service is equipped to reference past preferences provided by the customer.,,Personalization,Operations,1,1,1 Credit: Implement 3 of 5,,,,,,,,
330,8.1.4,H2,8,Services,6,1,Customer Services,1,,,,4,Customer service has a text telephone (TTY) access line or online text chat service.,,AwarenessUnderstanding,Operations,1,1,1 Credit: Implement 3 of 5,,,,,,,,
331,8.1.5,H2,8,Services,6,1,Customer Services,1,,,,5,Customer service telephone lines have 3 of the following features:1) Information on waiting time2) Language option3) Live operator option4) On-hold music or announcements5) Touch-tone keypad entered information is not collected again by operator,,UnderstandingAwareness,Operations,1,1,1 Credit: Implement 3 of 5,,,,,,,,
362,8.2.1,H2,8,Services,6,2,Purchasing Services,1,,,,1,"Purchasing services accept more than one form of payment (e.g. cash, check, money order, credit card, online payment, smartphone).",Prerequisite,Personalization,Operations,1,2,1 Credit: Implement 3 of 10,,,,,,,,
373,8.2.2,H2,8,Services,6,2,Purchasing Services,1,,,,2,Purchasing services include secure transmission of customer and payment data.,Prerequisite,Wellness,Operations,1,2,1 Credit: Implement 3 of 10,,,,,,,,
363,8.2.3,H2,8,Services,6,2,Purchasing Services,1,,,,3,Purchasing services allow customer pick-up at a facility with a covered area.,,PersonalizationComfort,OperationsDesign DevelopmentSchematic Design,1,2,1 Credit: Implement 3 of 10,,,,,,,,
365,8.2.4,H2,8,Services,6,2,Purchasing Services,1,,,,4,Purchasing services notify the customer when an order is ready for pick-up.,,Awareness-,Operations,1,2,1 Credit: Implement 3 of 10,,,,,,,,
366,8.2.5,H2,8,Services,6,2,Purchasing Services,1,,,,5,Purchasing services provide a home delivery option.,,Personalization,Operations,1,2,1 Credit: Implement 3 of 10,,,,,,,,
928,8.2.6,H2,8,Services,6,2,Purchasing Services,1,,,,6,Purchasing services assist in assembling or installing items purchased.,,Understanding,Operations,1,2,1 Credit: Implement 3 of 10,,,,,,,,
367,8.2.7,H2,8,Services,6,2,Purchasing Services,1,,,,7,Purchasing services provide a personal shopper service.,,Personalization,Operations,1,2,1 Credit: Implement 3 of 10,,,,,,,,
368,8.2.8,H2,8,Services,6,2,Purchasing Services,1,,,,8,Purchasing services include ordering over the telephone or online with real-time order status updates.,,PersonalizationUnderstanding,Operations,1,2,1 Credit: Implement 3 of 10,,,,,,,,
370,8.2.9,H2,8,Services,6,2,Purchasing Services,1,,,,9,"Purchasing services include ordering, tracking, and paying via smartphone or tablet application.",,AwarenessPersonalization,Operations,1,2,1 Credit: Implement 3 of 10,,,,,,,,
371,8.2.10,H2,8,Services,6,2,Purchasing Services,1,,,,10,Purchasing services explain the entire ordering and delivery process prior to finalizing the order.,,Understanding,Operations,1,2,1 Credit: Implement 3 of 10,,,,,,,,
755,8.3.1,H2,8,Services,6,3,Child Care Services,1,,,,1,Child Care services are equipped to provide assistance to children and adults with disabilities.,Prerequisite,Body FitAwarenessUnderstandingSocial IntegrationWellness,Operations,1,3,1 Credit: Implement 3 of 4,,,,,,,,
375,8.3.2,H2,8,Services,6,3,Child Care Services,1,,,,2,"Child Care services have security measures such as fences, automatically locking doors, and policies and procedures governing to whom children may be released.",Prerequisite,Wellness,Design DevelopmentSpecificationsOperations,1,3,1 Credit: Implement 3 of 4,,,,,,,,
376,8.3.3,H2,8,Services,6,3,Child Care Services,1,,,,3,Child Care services have play equipment for different ages and ability levels.,,Body Fit,Design DevelopmentOperationsSpecifications,1,3,1 Credit: Implement 3 of 4,,,,,,,,
377,8.3.4,H2,8,Services,6,3,Child Care Services,1,,,,4,Child Care services have staff supervisors on site or available by telephone.,,Wellness,Operations,1,3,1 Credit: Implement 3 of 4,,,,,,,,
672,8.4.1,H2,8,Services,6,4,Food Services,1,,,,1,Food is nutritious and replenished frequently in vending machines.,,WellnessPersonalization,Operations,1,4,1 Credit: Implement 2 of 9,,,,,,,,
671,8.4.2,H2,8,Services,6,4,Food Services,1,,,,2,Food selection accommodates people with various dietary restrictions and preferences. ,,WellnessPersonalization,Operations,1,4,1 Credit: Implement 2 of 9,,,,,,,,
669,8.4.3,H2,8,Services,6,4,Food Services,1,,,,3,Food source is on-site garden or local farms and businesses.,,Wellness,Operations,1,4,1 Credit: Implement 2 of 9,,,,,,,,
270,8.4.4,H2,8,Services,6,4,Food Services,1,,,,4,"Food orders can be placed via telephone, text message, and/or online service with immediate confirmation.",,AwarenessUnderstanding,Operations,1,4,1 Credit: Implement 2 of 9,,,,,,,,
259,8.4.5,H2,8,Services,6,4,Food Services,1,,,,5,"Menus provide information in multiple formats (e.g. print, large print, online, multiple languages, tactile, verbal)",,AwarenessUnderstanding,Operations,1,4,1 Credit: Implement 2 of 9,,,,,,,,
265,8.4.6,H2,8,Services,6,4,Food Services,1,,,,6,"Menus and/or food products provide nutrition information for all offerings (e.g. calories, trans fat, etc.).",,AwarenessUnderstandingWellness,Operations,1,4,1 Credit: Implement 2 of 9,,,,,,,,
264,8.4.7,H2,8,Services,6,4,Food Services,1,,,,7,"Menus and/or food products identify items for people with dietary restrictions with a special symbol (e.g. for peanut-free, low-calorie, vegan, vegetarian, gluten-free, etc.).",,AwarenessUnderstandingWellness,Operations,1,4,1 Credit: Implement 2 of 9,,,,,,,,
266,8.4.8,H2,8,Services,6,4,Food Services,1,,,,8,"Menus reiterate any information typically posted on handwritten signs, posters, blackboards, etc. (e.g. daily/weekly specials, beverage options, side dishes, etc.)",,AwarenessUnderstanding,Operations,1,4,1 Credit: Implement 2 of 9,,,,,,,,
267,8.4.9,H2,8,Services,6,4,Food Services,1,,,,9,Menus are available online.,,Wellness,Operations,1,4,1 Credit: Implement 2 of 9,,,,,,,,
102,8.5.1,H3,8,Services,6,5,On-site Services,1,,,,1,On-site services include a parking shuttle service or a valet service.,,Comfort-Personalization-,Schematic DesignOperationsDesign Development,1,5,1 Credit: Implement 2 of 13,,,,,,,,
648,8.5.2,H3,8,Services,6,5,On-site Services,1,,,,2,On-site services include a bicycle valet service and/or valet for other forms of alternative transportation.,,ComfortWellness,Schematic DesignOperationsDesign Development,1,5,1 Credit: Implement 2 of 13,,,,,,,,
728,8.5.3,H2,8,Services,6,5,On-site Services,1,,,,3,"On-site services include medical service for treatment of illness or injury, and consultation.",,Wellness,Schematic DesignDesign DevelopmentOperations,1,5,1 Credit: Implement 2 of 13,,,,,,,,
811,8.5.4,H2,8,Services,6,5,On-site Services,1,,,,4,On-site services include pharmacy service.,,Wellness,Schematic DesignDesign DevelopmentOperations,1,5,1 Credit: Implement 2 of 13,,,,,,,,
929,8.5.5,H2,8,Services,6,5,On-site Services,1,,,,5,On-site services include child care service.,,Cultural AppropriatenessSocial IntegrationWellness,Schematic DesignDesign DevelopmentOperations,1,5,1 Credit: Implement 2 of 13,,,,,,,,
737,8.5.6,H2,8,Services,6,5,On-site Services,1,,,,6,On-site services include concierge service.,,Cultural AppropriatenessSocial IntegrationPersonalization,Schematic DesignDesign DevelopmentOperations,1,5,1 Credit: Implement 2 of 13,,,,,,,,
739,8.5.7,H2,8,Services,6,5,On-site Services,1,,,,7,On-site services include on-site banking and/or automatic teller machines.,,Comfort,Schematic DesignDesign DevelopmentOperations,1,5,1 Credit: Implement 2 of 13,,,,,,,,
740,8.5.8,H2,8,Services,6,5,On-site Services,1,,,,8,"On-site services include on-site postal service (e.g. staffed kiosk, drop boxes, automated postage and mailing machines, etc.)",,Comfort,Schematic DesignDesign DevelopmentOperations,1,5,1 Credit: Implement 2 of 13,,,,,,,,
756,8.5.9,H2,8,Services,6,5,On-site Services,1,,,,9,"On-site services include on-site laundry, dry cleaning, and/or alterations service.",,Comfort,Schematic DesignDesign DevelopmentOperations,1,5,1 Credit: Implement 2 of 13,,,,,,,,
757,8.5.10,H2,8,Services,6,5,On-site Services,1,,,,10,On-site services include a convenience store.,,Comfort,Schematic DesignDesign DevelopmentOperations,1,5,1 Credit: Implement 2 of 13,,,,,,,,
758,8.5.11,H2,8,Services,6,5,On-site Services,1,,,,11,"On-site services include automobile repair, maintenance, and/or washing and detailing service.",,Comfort,Schematic DesignDesign DevelopmentOperations,1,5,1 Credit: Implement 2 of 13,,,,,,,,
759,8.5.12,H2,8,Services,6,5,On-site Services,1,,,,12,"On-site services include salon and grooming service (e.g. beauty, hair, spa, etc.)",,Cultural AppropriatenessSocial IntegrationWellnessComfort,Schematic DesignDesign DevelopmentOperations,1,5,1 Credit: Implement 2 of 13,,,,,,,,
386,8.5.13,H2,8,Services,6,5,On-site Services,1,,,,13,"On-site services include shuttle service to public transit stops and off-site services (e.g. bank, restaurants, post office, etc.).",,Body FitCultural AppropriatenessComfortWellness,Schematic DesignDesign DevelopmentOperations,1,5,1 Credit: Implement 2 of 13,,,,,,,,
863,8.6.1,H2,8,Services,6,6,Websites and Smartphone Applications,1,,,,1,Websites and smartphone applications comply with W3C Standards.,Prerequisite,Understanding,Operations,1,6,1 Credit: Implement 2 of 3,,,,,,,,
902,8.6.2,H2,8,Services,6,6,Websites and Smartphone Applications,1,,,,2,Websites and smartphone applications have 6 of the following features:1) information in multiple languages2) plain text option3) feedback on successful completion of tasks (in both visual or audible modes)4) ability to cancel actions and go back to a previous step at any time5) intuitive navigation structure6) intuitive login process7) accessible alternative to any visual challenge-response test (e.g. CAPTCHA)8) access to search and site map from every page9) information on current and past locations in the navigation structure10) help pages that provide immediate guidance or answers to frequently asked questions,,Understanding,Operations,1,6,1 Credit: Implement 2 of 3,,,,,,,,
903,8.6.3,H2,8,Services,6,6,Websites and Smartphone Applications,1,,,,3,"Websites and smartphone applications have 2 of the following features:1) price comparisons of comparable products2) customer feedback mechanisms (e.g. reviews of products and services, surveys, etc.)3) reservation, appointment scheduling, and/or purchasing options4) manuals and/or step-by-step guides for  product operation and maintenance, procedures for obtaining service, and warranty information5) information for navigating the physical site, including entrance/exit locations, parking locations, accessible parking, loading areas, accessible routes, etc. in an accessible format",,Understanding,Operations,1,6,1 Credit: Implement 2 of 3,,,,,,,,
932,9.1.1,H2,9,Policies,9,1,Workplace Policies,1,,,,1,Workplace policies include various career pathways to senior-level positions.,,Personalization,Operations,1,1,1 Credit: Implement 3 of 8,,,,,,,,
722,9.1.2,H2,9,Policies,9,1,Workplace Policies,1,,,,2,"Workplace policies include consulting, training, and regularly evaluating employee work spaces for comfort and ergonomics, and providing adaptive furniture and equipment when necessary. ",,WellnessPersonalization,Operations,1,1,1 Credit: Implement 3 of 8,,,,,,,,
718,9.1.3,H2,9,Policies,9,1,Workplace Policies,1,,,,3,"Workplace policies include incentives for employees to participate in health and wellness programs (e.g. exercise, weight loss challenges, etc.)",,Wellness,Operations,1,1,1 Credit: Implement 3 of 8,,,,,,,,
726,9.1.4,H2,9,Policies,9,1,Workplace Policies,1,,,,4,"Workplace policies include opportunities for consulting with mental health professionals (e.g., managing work-life balance,  stress management, etc.).",,Wellness,Operations,1,1,1 Credit: Implement 3 of 8,,,,,,,,
735,9.1.5,H2,9,Policies,9,1,Workplace Policies,1,,,,5,"Workplace policies include opportunities to join support groups (e.g. smoking cessation, weight loss, addiction, coping, family crisis, etc.). ",,Wellness,Operations,1,1,1 Credit: Implement 3 of 8,,,,,,,,
729,9.1.6,H2,9,Policies,9,1,Workplace Policies,1,,,,6,Workplace policies ensure all employees can participate in all work events and gatherings.,,Social IntegrationWellness,Operations,1,1,1 Credit: Implement 3 of 8,,,,,,,,
383,9.1.7,H2,9,Policies,9,1,Workplace Policies,1,,,,7,"Workplace policies include incentives for alternative transportation users (e.g. bicycle, public transportation, ride sharing service).",,Wellness,Operations,1,1,1 Credit: Implement 3 of 8,,,,,,,,
719,9.1.8,H2,9,Policies,9,1,Workplace Policies,1,,,,8,Workplace policies include programs for professional and career development. ,,Social Integration,Operations,1,1,1 Credit: Implement 3 of 8,,,,,,,,
389,9.2.1,H2,9,Policies,9,2,Facility Management Policies,2,,,,1,"Facility management policies include a continuous quality control program for facility grounds, spaces, and amenities.",Prerequisite,ComfortWellness,Operations,1,2,2 Credits: Implement 8 of 18      |      1 Credit: Implement 6 of 18,,,,,,,,
774,9.2.2,H2,9,Policies,9,2,Facility Management Policies,2,,,,2,"Facility management policies ensure routine maintenance of HVAC system, including replacement of air filters.",Prerequisite,Wellness,Operations,1,2,2 Credits: Implement 8 of 18      |      1 Credit: Implement 6 of 18,,,,,,,,
394,9.2.3,H2,9,Policies,9,2,Facility Management Policies,2,,,,3,Facility management policies involve staff training on responsibilities for maintaining an inclusive environment (e.g. ensuring appropriately sized and placed furniture).,Prerequisite,-UnderstandingCultural Appropriateness,Operations,1,2,2 Credits: Implement 8 of 18      |      1 Credit: Implement 6 of 18,,,,,,,,
393,9.2.4,H2,9,Policies,9,2,Facility Management Policies,2,,,,4,Facility management policies involve staff training on all maintenance procedures and updates.,,UnderstandingWellness,Operations,1,2,2 Credits: Implement 8 of 18      |      1 Credit: Implement 6 of 18,,,,,,,,
390,9.2.5,H2,9,Policies,9,2,Facility Management Policies,2,,,,5,Facility management policies include a rapid response team for emergency maintenance issues.,,Wellness,Operations,1,2,2 Credits: Implement 8 of 18      |      1 Credit: Implement 6 of 18,,,,,,,,
392,9.2.6,H2,9,Policies,9,2,Facility Management Policies,2,,,,6,Facility management policies ensure staff scheduling is commensurate with demand.,,Cultural Appropriateness,Operations,1,2,2 Credits: Implement 8 of 18      |      1 Credit: Implement 6 of 18,,,,,,,,
391,9.2.7,H2,9,Policies,9,2,Facility Management Policies,2,,,,7,Facility management policies provide for preventative maintenance and testing.,,Wellness,Operations,1,2,2 Credits: Implement 8 of 18      |      1 Credit: Implement 6 of 18,,,,,,,,
773,9.2.8,H2,9,Policies,9,2,Facility Management Policies,2,,,,8,Facility management policies ensure walking surfaces are kept dry.,,Wellness,Operations,1,2,2 Credits: Implement 8 of 18      |      1 Credit: Implement 6 of 18,,,,,,,,
761,9.2.9,H2,9,Policies,9,2,Facility Management Policies,2,,,,9,"Facility management policies ensure routine cleaning and disinfecting of frequently touched surfaces (e.g. bathrooms, food preparation areas, door handles, light switches, railings, etc.).",,Wellness,Operations,1,2,2 Credits: Implement 8 of 18      |      1 Credit: Implement 6 of 18,,,,,,,,
395,9.2.10,H2,9,Policies,9,2,Facility Management Policies,2,,,,10,"Facility management policies require use of cleaners and supplies that do not have chemicals known to be toxic, or otherwise potentially hazardous to one's health.",,Wellness,Operations,1,2,2 Credits: Implement 8 of 18      |      1 Credit: Implement 6 of 18,,,,,,,,
626,9.2.11,H2,9,Policies,9,2,Facility Management Policies,2,,,,11,Facility management policies include a designated fragrance free zone.,,Wellness,Schematic DesignDesign DevelopmentOperations,1,2,2 Credits: Implement 8 of 18      |      1 Credit: Implement 6 of 18,,,,,,,,
713,9.2.12,H2,9,Policies,9,2,Facility Management Policies,2,,,,12,"Facility management policies ensure all transit routes, circulation spaces, and entrances are cleared of snow or debris in a timely manner.",,WellnessCultural Appropriateness,OperationsDesign Development,1,2,2 Credits: Implement 8 of 18      |      1 Credit: Implement 6 of 18,,,,,,,,
45,9.2.13,H2,9,Policies,9,2,Facility Management Policies,2,,,,13,Facility management policies ensure directions to alternative routes are available whenever access is temporarily restricted.,,AwarenessUnderstandingWellness-,Operations,1,2,2 Credits: Implement 8 of 18      |      1 Credit: Implement 6 of 18,,,,,,,,
572,9.2.14,H2,9,Policies,9,2,Facility Management Policies,2,,,,14,Facility management policies ensure vegetation is cared for as part of a regular maintenance schedule.,,Wellness,Operations,1,2,2 Credits: Implement 8 of 18      |      1 Credit: Implement 6 of 18,,,,,,,,
760,9.2.15,H2,9,Policies,9,2,Facility Management Policies,2,,,,15,Facility management policies ensure waste receptacles are emptied regularly.,,Wellness,Operations,1,2,2 Credits: Implement 8 of 18      |      1 Credit: Implement 6 of 18,,,,,,,,
396,9.2.16,H2,9,Policies,9,2,Facility Management Policies,2,,,,16,Facility management policies include a waste reduction program (e.g. incentives for staff and visitors).,,Cultural AppropriatenessWellness,Operations,1,2,2 Credits: Implement 8 of 18      |      1 Credit: Implement 6 of 18,,,,,,,,
